MatchPalletCode,MatchPalletName,Active,CreateTime,UpdateTime,RowVersion,PalletTypeCode,PalletTypeName,BrandCodes,BrandNames,Remark,MatchPalletStatus
GYYHJP-1001-6,贵烟(硬黄精品)通包盘6小时,1,2018-12-08 10:21:45.707,2019-01-22 20:51:04.220,0x90D7B775243B964BB59866777F6D0F69,1001,通包盘,01012001,贵烟(硬黄精品),,1
GYYHJP-1002-3,贵烟(硬黄精品)商标纸3小时,1,2018-12-08 10:18:16.177,2019-01-22 20:51:07.980,0x057EBCAE27F5DA48B887F11C2188A63C,1002,商标纸,01012001,贵烟(硬黄精品),,1
GYYHJP-1003-6,贵烟(硬黄精品)卷接盘6小时,1,2018-12-08 10:31:16.143,2019-04-10 16:01:40.610,0x499AB5011733D94C81539958334C32E8,1003,卷接盘,01012001,贵烟(硬黄精品),,1
GYYHJP-2001,贵烟(硬黄精品)纸箱,1,2018-12-08 10:49:33.787,2019-04-11 12:21:58.390,0x48896F0E8F6BD14086BCA0A23563D7A1,2001,纸箱,01012001,贵烟(硬黄精品),,1
GYYHJP-2002,贵烟(硬黄精品)纸箱(回收),1,2018-12-17 11:33:15.673,2019-04-11 15:45:37.670,0x6CF853EE56A1A84EA273B7FD11F1C417,2002,纸箱(回收),01012001,贵烟(硬黄精品),,1
HGSCZ-1001-6,黄果树(长征)通包盘6小时,1,2019-06-22 12:49:55.340,2019-06-22 13:30:25.597,0x8610AE4120F222468AA1FAC8D549C862,1001,通包盘,02018001,黄果树(长征),,1
HGSCZ-1002-3,黄果树(长征)商标纸3小时,1,2019-06-22 12:26:49.783,2019-06-22 12:29:03.440,0x2C84952AADF0F846A7189D53C855EDF8,1002,商标纸,02018001,黄果树(长征),,1
HGSCZ-1003-6,黄果树(长征)卷接盘6小时,1,2019-06-22 12:36:56.367,2019-06-22 13:30:30.967,0xA68DC9D49B54314D880225A09E8EF7DC,1003,卷接盘,02018001,黄果树(长征),,1
HGSCZ-1006-6,黄果树(长征)通包盘福克6小时,1,2019-07-01 13:03:11.097,2019-07-01 13:17:33.943,0xDDDFBA54E3FE2C42B2904D9CC8589047,1006,通包盘(福克),02018001,黄果树(长征),,1
HGSCZ-2001,黄果树(长征)纸箱,1,2019-06-22 13:19:31.193,2019-06-22 13:30:35.727,0x473BAD05DC189E449894A06466ACAA38,2001,纸箱,02018001,黄果树(长征),,1
HGSCZ-2002,黄果树(长征)纸箱(回收),1,2019-06-22 13:24:04.667,2019-06-22 13:30:40.980,0x818F5CC402BC994DA770D0D9FB27502D,2002,纸箱(回收),02018001,黄果树(长征),,1
HGSJZ-1001-6,黄果树(佳遵)通包盘6小时,1,2018-12-10 11:18:08.917,2019-01-22 20:51:47.390,0xC774042C6420F04AB3C27E1F12D16F5B,1001,通包盘,02017001,黄果树(佳遵),,1
HGSJZ-1002-3,黄果树(佳遵)商标纸3小时,1,2018-12-08 10:35:29.377,2019-01-22 22:28:53.297,0xE912D77D40DAEB4E8ED7DE42F115AB25,1002,商标纸,02017001,黄果树(佳遵),,1
HGSJZ-1003-6,黄果树(佳遵)卷接盘6小时,1,2018-12-08 10:52:57.907,2019-01-22 22:29:18.913,0x2E639FE0A6660743B272D36017EABE67,1003,卷接盘,02017001,黄果树(佳遵),,1
HGSJZ-1006-6,黄果树(佳遵)通包盘福克6小时,1,2018-12-10 11:04:30.073,2019-04-11 15:41:28.350,0xC96191706540734C90149BF014A1E046,1006,通包盘(福克),02017001,黄果树(佳遵),,1
HGSJZ-2001,黄果树(佳遵)纸箱,1,2018-12-08 10:45:44.813,2019-04-11 12:21:51.407,0x9EFA10D89E492347817627D9D41B44D7,2001,纸箱,02017001,黄果树(佳遵),,1
